timestamp,fx,fy,fz,tx,ty,tz,frequency
1748227316.5989432,0.01,0.05,-0.05,-0.0,0.01,0.0,64
1748227316.6148045,0.01,0.07,-0.06,-0.0,0.01,0.0,63
1748227316.6150367,0.06,0.02,-0.03,-0.01,0.0,0.0,94
1748227316.6309214,0.08,-0.02,-0.04,-0.01,0.0,0.0,84
1748227316.6311574,0.09,-0.04,-0.04,-0.0,0.0,0.0,104
1748227316.6471488,0.07,-0.07,-0.05,-0.0,0.0,0.0,94
1748227316.6629689,0.05,-0.08,-0.05,-0.0,0.0,0.0,88
1748227316.663272,0.09,-0.03,-0.05,-0.0,0.0,0.0,100
1748227316.6790876,0.11,0.01,-0.07,-0.0,0.0,0.0,94
1748227316.6950111,0.11,0.02,-0.08,-0.0,0.0,0.0,89
1748227316.6953225,0.12,0.0,-0.04,-0.0,0.0,0.0,98
1748227316.7110898,0.11,-0.05,0.02,-0.0,0.0,0.0,94
1748227316.7114015,0.1,-0.06,0.01,-0.0,0.0,0.0,101
1748227316.7271616,0.09,-0.05,-0.01,-0.0,0.0,0.0,97
1748227316.743055,0.06,-0.02,0.01,-0.0,0.0,-0.0,94
1748227316.7433722,0.03,-0.02,0.01,-0.0,0.0,-0.0,100
1748227316.7591357,0.04,-0.04,-0.02,-0.0,0.0,-0.0,97
1748227316.7750454,0.09,-0.01,-0.03,-0.0,0.0,0.0,94
1748227316.77536,0.12,0.0,-0.01,-0.0,0.0,0.0,99
1748227316.7911077,0.12,-0.01,0.01,-0.0,0.0,0.0,96
1748227316.7914126,0.11,0.0,-0.03,-0.0,0.0,-0.0,101
1748227316.8072329,0.09,-0.03,-0.07,-0.0,0.0,0.0,98
1748227316.8230546,0.08,-0.05,-0.05,-0.0,0.0,0.0,96
1748227316.8233585,0.07,-0.06,-0.01,-0.0,0.0,0.0,100
1748227316.8391747,0.03,-0.03,0.02,-0.0,0.0,0.0,98
1748227316.8550813,-0.01,-0.05,0.02,-0.0,0.0,0.0,96
1748227316.8553984,-0.01,-0.07,-0.01,-0.0,0.0,0.0,99
1748227316.871154,0.01,-0.04,-0.01,-0.0,0.0,0.0,97
1748227316.8714576,0.02,-0.01,-0.01,-0.0,0.0,0.0,101
1748227316.887232,0.01,0.0,-0.01,-0.0,0.0,0.0,99
1748227316.9031143,0.03,-0.02,-0.05,-0.0,0.0,0.0,97
1748227316.903419,0.03,-0.03,-0.08,-0.0,0.01,0.0,100
1748227316.9192364,0.03,-0.05,-0.02,-0.0,0.0,0.0,98
1748227316.9351337,0.06,-0.05,0.03,-0.0,0.0,0.0,97
1748227316.935463,0.07,-0.02,0.0,-0.0,0.0,0.0,99
1748227316.9511666,0.11,0.08,-0.02,0.0,0.0,0.0,98
1748227316.951465,0.13,0.15,-0.02,0.0,0.0,0.0,100
1748227316.9672549,0.09,0.13,-0.04,0.0,0.0,0.0,99
1748227316.9832547,0.06,0.1,-0.05,0.0,0.0,0.0,97
1748227316.9840746,0.04,0.08,-0.03,0.0,0.01,0.0,100
1748227316.9992235,0.04,0.06,0.01,0.0,0.0,0.0,99
1748227317.0151417,0.02,0.0,0.03,-0.0,0.0,0.0,97
1748227317.0154595,0.0,-0.04,0.03,-0.0,0.0,0.0,99
1748227317.0312068,0.01,-0.02,0.01,-0.0,0.0,0.0,98
1748227317.031509,0.03,-0.01,0.0,-0.0,0.0,0.0,100
1748227317.047383,0.07,0.01,0.01,0.0,0.0,0.0,99
1748227317.063177,0.12,0.01,0.01,0.0,0.0,0.0,98
1748227317.0634885,0.14,0.0,-0.01,0.0,0.0,0.0,100
1748227317.0793107,0.11,0.02,-0.01,0.0,0.0,0.0,99
1748227317.0951786,0.05,-0.02,0.01,-0.0,0.0,-0.0,98
1748227317.0955384,0.0,-0.06,0.0,-0.0,0.0,0.0,100
1748227317.111312,0.02,-0.03,-0.01,-0.0,0.0,0.0,98
1748227317.1116118,0.04,0.01,-0.05,-0.0,0.0,0.0,100
1748227317.1273375,0.04,0.01,-0.09,-0.0,0.0,0.0,99
1748227317.1432014,0.08,-0.07,-0.06,-0.0,0.0,0.0,98
1748227317.143504,0.12,-0.14,-0.02,-0.01,0.0,0.0,100
1748227317.1592863,0.09,-0.11,0.0,-0.0,0.0,0.0,99
1748227317.1751935,0.09,-0.04,0.0,-0.0,0.0,0.0,98
1748227317.175502,0.13,-0.01,-0.02,-0.0,0.0,0.0,100
1748227317.191236,0.15,0.02,-0.05,0.0,0.0,0.0,99
1748227317.1915483,0.14,0.07,-0.06,0.0,0.0,0.0,100
1748227317.2073784,0.08,0.04,-0.05,0.0,0.0,0.0,99
1748227317.2232053,0.03,-0.02,0.0,-0.0,0.0,0.0,98
1748227317.2235017,0.02,-0.01,0.03,-0.0,0.0,0.0,100
1748227317.2393312,0.02,0.01,0.01,-0.0,0.0,-0.0,99
1748227317.2551994,0.06,0.04,-0.03,-0.0,0.0,-0.0,98
1748227317.255515,0.09,0.08,-0.02,0.0,0.0,0.0,100
1748227317.2713003,0.08,0.07,-0.01,0.0,0.0,0.0,99
1748227317.2716517,0.1,0.03,0.01,0.0,0.0,0.0,100
1748227317.2872093,0.12,-0.01,0.02,0.0,0.0,0.0,99
1748227317.3031907,0.11,0.0,0.0,0.0,0.0,0.0,99
1748227317.3034446,0.14,0.05,-0.02,-0.0,0.0,0.0,100
1748227317.319221,0.18,0.08,-0.04,-0.0,0.0,0.0,99
1748227317.3351038,0.15,0.05,-0.08,-0.0,0.0,-0.0,98
1748227317.3353705,0.15,-0.01,-0.08,-0.0,0.0,-0.0,100
1748227317.3511868,0.17,-0.05,-0.06,-0.0,0.0,-0.0,99
1748227317.3514423,0.13,-0.01,-0.04,-0.0,0.0,0.0,100
1748227317.367313,0.13,0.06,0.0,-0.0,0.0,0.0,99
1748227317.3832164,0.16,0.11,0.0,-0.0,0.0,0.0,99
1748227317.3834643,0.12,0.09,0.0,0.0,0.0,0.0,100
1748227317.3993375,0.06,0.07,0.01,0.0,0.0,0.0,99
1748227317.4152005,0.03,0.06,0.03,-0.0,0.0,0.0,99
1748227317.41543,0.06,0.01,0.01,-0.0,0.0,0.0,100
1748227317.4312742,0.12,0.0,-0.01,-0.0,0.0,0.0,99
1748227317.4315193,0.1,0.06,-0.02,0.0,0.0,0.0,100
1748227317.4473803,0.03,0.12,-0.01,0.0,0.0,0.0,100
1748227317.4632697,0.06,0.04,0.0,0.0,0.0,0.0,99
1748227317.463522,0.17,-0.04,0.0,0.0,0.0,-0.0,100
1748227317.4793744,0.18,0.01,-0.01,0.0,0.0,-0.0,99
1748227317.4953852,0.14,0.04,-0.02,-0.0,0.0,-0.0,99
1748227317.4957998,0.14,0.01,-0.04,-0.0,0.0,0.0,100
1748227317.5113404,0.15,0.02,-0.08,0.0,0.0,0.0,99
1748227317.5116863,0.15,0.02,-0.07,-0.0,0.0,0.0,100
1748227317.5273757,0.1,-0.03,-0.05,-0.0,0.0,0.0,100
1748227317.5432901,0.04,-0.1,-0.03,-0.01,0.0,0.0,99
1748227317.5435328,0.05,-0.06,0.01,-0.0,0.0,0.0,100
1748227317.5593534,0.1,0.01,0.03,-0.0,0.0,-0.0,99
1748227317.5752559,0.08,-0.03,0.01,-0.0,0.0,0.0,99
1748227317.5755,0.04,-0.11,0.0,-0.0,0.0,0.0,100
1748227317.5913925,0.05,-0.1,-0.02,-0.0,0.0,0.0,99
1748227317.591638,0.05,-0.05,-0.03,-0.0,0.0,0.0,100
1748227317.6074078,0.04,0.03,-0.01,-0.0,0.0,0.0,100
1748227317.6232655,0.06,0.08,0.02,-0.0,0.0,0.0,99
1748227317.6235015,0.06,0.08,0.05,-0.0,0.0,0.0,100
1748227317.6393533,0.08,0.06,0.05,-0.0,0.0,0.0,99
1748227317.6553013,0.11,0.01,0.03,-0.0,0.0,0.0,99
1748227317.6555412,0.1,0.0,0.02,-0.0,0.0,0.0,100
1748227317.6715183,0.1,0.0,0.02,-0.0,0.0,0.0,99
1748227317.671835,0.1,0.0,0.02,-0.0,0.0,0.0,100
1748227317.6875944,0.1,0.0,0.02,-0.0,0.0,0.0,100
1748227317.7034888,0.11,-0.02,0.02,-0.0,0.0,-0.0,99
1748227317.7038035,0.13,-0.04,0.04,-0.0,0.0,-0.0,100
1748227317.7195714,0.13,-0.03,0.02,-0.0,0.0,-0.0,99
1748227317.7355146,0.12,0.01,-0.01,-0.0,0.0,0.0,99
1748227317.7358115,0.12,0.03,-0.02,-0.0,0.0,0.0,100
1748227317.7515616,0.12,0.04,-0.05,-0.0,0.0,0.0,99
1748227317.751857,0.11,0.04,-0.05,-0.0,0.0,0.0,100
1748227317.7676525,0.1,0.03,-0.03,-0.0,0.0,0.0,100
1748227317.7835083,0.08,0.03,-0.02,-0.0,0.01,0.0,99
1748227317.7838018,0.07,0.04,-0.03,-0.0,0.01,0.0,100
1748227317.7995992,0.05,0.05,0.01,-0.0,0.01,0.0,99
1748227317.8155286,0.05,0.1,0.06,0.0,0.0,0.0,99
1748227317.815867,0.09,0.12,0.03,0.0,0.0,0.0,100
1748227317.8315928,0.12,0.08,0.0,-0.0,0.0,0.0,99
1748227317.831899,0.12,0.03,0.01,-0.0,0.0,0.0,100
1748227317.8476794,0.14,0.04,0.04,-0.0,0.0,0.0,100
1748227317.863559,0.16,0.08,0.05,-0.0,0.0,-0.0,99
1748227317.8638556,0.14,0.07,0.02,-0.0,0.0,0.0,100
1748227317.8796325,0.11,0.04,0.01,-0.0,0.0,0.0,100
1748227317.8955383,0.07,0.04,0.01,0.0,0.0,0.0,99
1748227317.8958364,0.03,0.01,0.03,0.0,0.0,0.0,100
1748227317.9116187,0.02,0.01,0.06,-0.0,0.0,0.0,99
1748227317.9119241,0.02,0.0,0.06,-0.0,0.0,0.0,100
1748227317.9276803,0.06,-0.03,0.04,-0.0,0.0,-0.0,100
1748227317.9436014,0.1,0.01,0.04,-0.0,0.0,0.0,99
1748227317.9438949,0.1,0.02,0.0,-0.0,0.0,0.0,100
1748227317.9596322,0.1,0.04,-0.02,-0.0,0.0,0.0,100
1748227317.9755452,0.08,0.05,-0.01,0.0,0.0,0.0,99
1748227317.9758482,0.04,-0.01,-0.01,-0.0,0.0,0.0,100
1748227317.9915617,0.09,-0.05,0.03,-0.0,0.0,-0.0,99
1748227317.991862,0.13,0.0,0.04,-0.0,0.0,-0.0,100
1748227318.00772,0.13,0.0,-0.01,-0.0,0.0,-0.0,100
1748227318.023577,0.1,-0.05,-0.04,-0.0,0.0,0.0,99
1748227318.0238829,0.09,-0.05,-0.02,-0.0,0.0,0.0,100
1748227318.0397468,0.08,-0.05,-0.01,-0.0,0.0,-0.0,100
1748227318.0555675,0.11,-0.08,-0.01,-0.0,0.0,0.0,99
1748227318.0558846,0.14,-0.04,-0.01,-0.0,0.0,0.0,100
1748227318.0716374,0.11,-0.01,-0.02,-0.0,0.0,0.0,99
1748227318.071944,0.09,-0.02,-0.03,-0.0,0.01,-0.0,100
1748227318.087716,0.08,-0.02,-0.03,-0.0,0.01,-0.0,100
1748227318.1037097,0.08,-0.02,-0.03,-0.0,0.01,-0.0,99
1748227318.104021,0.09,-0.02,-0.02,-0.0,0.0,-0.0,100
1748227318.1197248,0.1,-0.01,-0.01,-0.0,0.0,-0.0,100
1748227318.1357038,0.12,-0.01,-0.04,-0.0,0.0,-0.0,99
1748227318.1360185,0.11,0.0,-0.04,-0.0,0.0,-0.0,100
1748227318.1517222,0.08,-0.01,-0.04,-0.0,0.0,0.0,99
1748227318.1520176,0.06,-0.06,-0.05,-0.0,0.01,0.0,100
1748227318.1678662,0.08,-0.05,-0.03,-0.0,0.0,-0.0,100
1748227318.183703,0.14,0.05,-0.01,-0.0,0.0,-0.0,99
1748227318.184011,0.15,0.05,-0.01,0.0,0.0,-0.0,100
1748227318.1997924,0.11,0.01,-0.02,-0.0,0.0,0.0,100
1748227318.2157454,0.09,0.01,-0.02,-0.0,0.0,0.0,99
1748227318.216051,0.09,0.0,-0.01,-0.0,0.0,-0.0,100
1748227318.2316496,0.13,-0.04,0.04,-0.0,0.0,-0.0,99
1748227318.2319517,0.13,-0.04,0.04,-0.0,0.0,-0.0,100
1748227318.2479153,0.12,-0.02,0.03,-0.0,0.0,-0.0,100
1748227318.2636116,0.11,-0.01,0.02,-0.0,0.0,0.0,99
1748227318.2639031,0.06,0.02,-0.02,-0.0,0.01,0.0,100
1748227318.2796874,0.03,-0.04,-0.03,-0.0,0.01,-0.0,100
1748227318.2956333,0.11,-0.1,-0.04,-0.0,0.0,-0.0,99
1748227318.295895,0.15,-0.05,-0.03,-0.0,0.0,-0.0,100
1748227318.3115351,0.13,-0.03,-0.01,0.0,0.0,-0.0,100
1748227318.3117602,0.12,-0.04,-0.03,0.0,0.0,-0.0,100
1748227318.3276465,0.14,-0.06,-0.05,-0.0,0.0,-0.0,100
1748227318.3436358,0.15,-0.05,-0.04,-0.0,0.0,-0.0,99
1748227318.3438785,0.12,-0.02,-0.04,-0.0,0.0,-0.0,100
1748227318.3596315,0.08,-0.05,-0.02,-0.0,0.0,-0.0,100
1748227318.3755844,0.07,-0.03,0.02,-0.0,0.0,-0.0,99
1748227318.375795,0.12,0.01,0.02,-0.0,0.0,0.0,100
1748227318.3916621,0.14,0.0,0.06,-0.0,0.0,0.0,100
1748227318.4075549,0.1,-0.06,0.07,-0.0,0.0,0.0,99
1748227318.4077775,0.09,-0.05,0.01,-0.0,0.0,0.0,100
1748227318.4235737,0.14,0.06,0.0,0.0,0.0,-0.0,99
1748227318.4237823,0.14,0.06,-0.01,-0.0,0.0,-0.0,100
1748227318.4398484,0.07,-0.04,-0.02,-0.0,0.0,-0.0,100
1748227318.455768,0.0,0.03,-0.06,-0.0,0.01,0.0,99
1748227318.4560719,0.05,0.1,-0.06,-0.0,0.01,0.0,100
1748227318.4718378,0.13,0.01,0.04,-0.0,0.0,0.0,100
1748227318.487723,0.19,0.06,0.08,0.0,0.0,0.0,99
1748227318.488052,0.22,0.05,0.08,0.0,-0.0,0.0,100
1748227318.5037978,0.17,-0.01,0.06,0.0,-0.0,0.0,99
1748227318.5041206,0.13,0.02,-0.01,-0.0,0.0,0.0,100
1748227318.5198946,0.13,0.02,-0.02,-0.0,0.0,0.0,100
1748227318.5358465,0.1,0.06,-0.06,0.0,0.0,-0.0,99
1748227318.5361488,0.08,0.07,-0.08,0.0,0.0,-0.0,100
1748227318.5518606,0.08,0.03,-0.07,-0.0,0.0,-0.0,100
1748227318.5677574,0.12,0.03,-0.06,-0.0,0.0,0.0,99
1748227318.56808,0.1,0.06,0.0,-0.0,0.0,0.0,100
1748227318.5838385,0.07,0.05,0.0,-0.0,0.0,-0.0,99
1748227318.5841367,0.1,0.01,-0.03,-0.0,0.0,-0.0,100
1748227318.599929,0.1,0.0,-0.03,-0.0,0.0,-0.0,100
1748227318.615821,0.1,0.0,-0.03,-0.0,0.0,-0.0,99
1748227318.616138,0.11,0.01,-0.06,-0.0,0.0,0.0,100
1748227318.6319025,0.17,-0.06,-0.07,-0.0,0.0,-0.0,100
1748227318.647797,0.11,-0.14,-0.05,-0.0,0.0,-0.0,99
1748227318.6481228,-0.01,-0.01,0.0,-0.0,0.01,0.0,100
1748227318.6638386,0.03,0.07,0.01,-0.0,0.01,0.0,99
1748227318.664145,0.09,0.0,0.01,-0.0,0.0,0.0,100
1748227318.6799703,0.1,0.0,0.0,-0.0,0.0,0.0,100
1748227318.6958647,0.13,-0.05,0.0,-0.0,0.0,0.0,99
1748227318.6961656,0.2,0.01,-0.02,-0.0,0.0,0.0,100
1748227318.711946,0.18,0.05,0.01,-0.0,0.0,0.0,100
1748227318.7278206,0.1,-0.02,0.01,-0.0,0.0,-0.0,99
1748227318.728147,0.09,-0.02,-0.03,-0.0,0.01,-0.0,100
1748227318.743823,0.17,0.05,-0.03,-0.0,0.0,-0.0,100
1748227318.744128,0.16,0.09,-0.02,-0.0,0.0,0.0,100
1748227318.7599995,0.15,0.1,0.04,-0.0,0.0,0.0,100
1748227318.7758536,0.1,0.17,-0.02,0.0,0.0,0.0,99
1748227318.7761497,0.05,0.12,-0.06,-0.0,0.0,0.0,100
1748227318.7919734,0.12,0.03,-0.03,-0.0,0.0,-0.0,100
1748227318.807842,0.18,0.08,-0.03,-0.0,0.0,-0.0,99
1748227318.8081567,0.17,0.1,-0.06,-0.0,0.0,-0.0,100
1748227318.823937,0.17,0.08,-0.04,-0.0,0.0,0.0,100
1748227318.8242278,0.15,0.08,0.05,-0.0,0.0,0.0,100
1748227318.8400104,0.11,0.04,0.03,-0.0,0.0,0.0,100
1748227318.8559067,0.11,0.03,-0.03,-0.0,0.0,0.0,99
1748227318.8562067,0.06,-0.03,-0.03,-0.0,0.01,-0.0,100
1748227318.8719096,0.12,-0.11,-0.01,-0.0,0.0,-0.0,100
1748227318.887896,0.12,-0.15,-0.02,-0.01,0.0,-0.0,99
1748227318.8882148,0.05,-0.07,-0.03,-0.0,0.0,0.0,100
1748227318.9040313,0.08,0.0,-0.02,-0.0,0.0,0.0,100
1748227318.9043179,0.11,-0.01,-0.05,-0.0,0.0,-0.0,100
1748227318.92001,0.12,-0.01,-0.08,-0.0,0.0,0.0,100
1748227318.935916,0.02,0.12,-0.12,0.0,0.01,0.0,99
1748227318.9362352,-0.01,0.1,-0.11,-0.0,0.01,0.0,100
1748227318.9520075,0.03,0.04,-0.07,-0.0,0.0,0.0,100
1748227318.967948,0.04,0.03,-0.07,-0.0,0.0,0.0,99
1748227318.9682598,0.09,-0.04,-0.03,-0.0,0.0,0.0,100
1748227318.9839919,0.13,0.01,-0.02,-0.0,0.0,0.0,100
1748227318.984298,0.11,0.05,0.01,-0.0,0.0,-0.0,100
1748227319.0000784,0.11,0.05,0.01,-0.0,0.0,-0.0,100
1748227319.0159705,0.14,0.01,0.0,-0.0,0.0,-0.0,99
1748227319.016324,0.11,-0.01,0.0,-0.0,0.0,-0.0,100
1748227319.0320745,0.11,0.0,0.0,-0.0,0.0,-0.0,100
1748227319.0479672,0.09,-0.01,-0.01,0.0,0.0,-0.0,99
1748227319.048283,0.09,-0.01,-0.01,0.0,0.0,-0.0,100
1748227319.0640218,0.11,0.0,0.0,-0.0,0.0,-0.0,100
1748227319.0643287,0.07,0.05,-0.04,-0.0,0.0,-0.0,100
1748227319.0800586,0.07,0.05,-0.04,-0.0,0.0,-0.0,100
1748227319.0959933,0.11,-0.01,0.0,-0.0,0.0,-0.0,99
1748227319.0963001,0.08,-0.07,0.0,-0.0,0.0,0.0,100
1748227319.1120648,0.03,-0.03,-0.04,-0.0,0.0,-0.0,100
1748227319.127993,0.07,0.04,-0.06,-0.0,0.0,-0.0,99
1748227319.1283095,0.06,0.05,-0.03,-0.0,0.0,-0.0,100
1748227319.1440494,0.03,0.0,0.01,-0.0,0.0,-0.0,100
1748227319.1443446,0.11,-0.09,-0.01,-0.01,0.0,0.0,100
1748227319.1601608,0.16,-0.06,-0.04,-0.0,0.0,0.0,100
1748227319.1760595,0.12,-0.01,-0.02,-0.0,0.0,0.0,100
1748227319.176379,0.13,0.04,-0.03,-0.0,0.01,0.0,100
1748227319.192125,0.1,0.12,-0.06,0.0,0.01,0.0,100
1748227319.2079883,0.03,0.03,-0.01,-0.0,0.0,0.0,99
1748227319.2083726,0.07,-0.06,0.01,-0.0,0.0,0.0,100
1748227319.2240558,0.07,-0.07,-0.03,-0.0,0.0,-0.0,100
1748227319.2243533,0.11,-0.11,-0.03,-0.01,0.0,0.0,100
1748227319.240084,0.16,-0.07,-0.01,-0.0,0.0,0.0,100
1748227319.2559679,0.13,-0.01,-0.03,-0.0,0.0,0.0,100
1748227319.2562716,0.1,0.0,-0.02,-0.0,0.0,0.0,100
1748227319.2720783,0.11,0.0,-0.05,-0.0,0.0,-0.0,100
1748227319.288025,0.16,0.06,-0.07,-0.0,0.0,-0.0,99
1748227319.2883255,0.11,0.14,-0.03,0.0,0.0,0.0,100
1748227319.3040886,0.01,0.04,0.0,-0.0,0.0,0.0,100
1748227319.304394,-0.01,0.02,0.06,-0.0,0.01,0.0,100
1748227319.320217,0.1,0.15,0.08,0.0,0.0,0.0,100
1748227319.3361173,0.11,0.18,0.03,-0.0,0.0,0.0,100
